"0","eel_length_freq <- read.csv(""data/eel_length_freq.csv"", stringsAsFactors = FALSE)"
"0",""
"0","#2015"
"0","eel_length_freq_2015 <- eel_length_freq %>% filter(Year %in% c(""2015""))"
"0",""
"0","eel_length_freq_2015$Site <- factor(eel_length_freq_2015$Site, levels = c(""TNC_25"", ""TNC_23"", ""TNC_16"", 'TNC_19'))"
"0",""
"0","eel_2015 <- ggplot(eel_length_freq_2015, aes(x = Rounded, y = Prop, fill = Site)) +"
"0","  geom_bar(position = ""stack"", stat = ""identity"") +"
"0","  labs(x = ""Total length (cm)"","
"0","       y = ""Frequency (%)"") +"
"0","  theme_classic()+"
"0","  scale_fill_manual(values = c('TNC_25' = ""#53AaD4"", 'TNC_23' = 'orange', 'TNC_16' = 'grey60', 'TNC_19' = '#E0D42F'))+"
"0","  annotate("
"0","    ""text"","
"0","    x = 70, y = 15,                 "
"0","    label = paste0(""2015  \n(n = 96)""),"
"0","    hjust = 1.02, vjust = 1.5,        "
"0","    size = 3)+"
"0","  scale_y_continuous(limits = c(0,20))+"
"0","  scale_x_continuous(limits = c(0,85))+"
"0","  theme(axis.title.x = element_blank(),"
"0","        axis.title.y = element_blank())"
"0",""
"0",""
"0","#2016"
"0","eel_length_freq_2016 <- eel_length_freq %>% filter(Year %in% c(""2016""))"
"0",""
"0","eel_length_freq_2016$Site <- factor(eel_length_freq_2016$Site, levels = c(""TNC_25"", ""TNC_23"", ""TNC_16"", 'TNC_19'))"
"0",""
"0","eel_2016 <- ggplot(eel_length_freq_2016, aes(x = Rounded, y = Prop, fill = Site)) +"
"0","  geom_bar(position = ""stack"", stat = ""identity"") +"
"0","  labs(x = ""Total length (cm)"","
"0","       y = ""Frequency (%)"") +"
"0","  theme_classic()+"
"0","  scale_fill_manual(values = c('TNC_25' = ""#53AaD4"", 'TNC_23' = 'orange', 'TNC_16' = 'grey60', 'TNC_19' = '#E0D42F'))+"
"0","  annotate("
"0","    ""text"","
"0","    x = 70, y = 15,                 "
"0","    label = paste0(""2016  \n(n = 122)""),"
"0","    hjust = 1.02, vjust = 1.5,        "
"0","    size = 3)+"
"0","  scale_y_continuous(limits = c(0,20))+"
"0","  scale_x_continuous(limits = c(0,85))+"
"0","  theme(axis.title.x = element_blank(),"
"0","        axis.title.y = element_blank())"
"0",""
"0","#2017"
"0","eel_length_freq_2017 <- eel_length_freq %>% filter(Year %in% c(""2017""))"
"0",""
"0","eel_length_freq_2017$Site <- factor(eel_length_freq_2017$Site, levels = c(""TNC_25"", ""TNC_23"", ""TNC_16"", 'TNC_19'))"
"0",""
"0","eel_2017 <- ggplot(eel_length_freq_2017, aes(x = Rounded, y = Prop, fill = Site)) +"
"0","  geom_bar(position = ""stack"", stat = ""identity"") +"
"0","  labs(x = ""Total length (cm)"","
"0","       y = ""Frequency (%)"") +"
"0","  theme_classic()+"
"0","  scale_fill_manual(values = c('TNC_25' = ""#53AaD4"", 'TNC_23' = 'orange', 'TNC_16' = 'grey60', 'TNC_19' = '#E0D42F'))+"
"0","  annotate("
"0","    ""text"","
"0","    x = 70, y = 15,                 "
"0","    label = paste0(""2017  \n(n = 98)""),"
"0","    hjust = 1.02, vjust = 1.5,        "
"0","    size = 3)+"
"0","  scale_y_continuous(limits = c(0,20))+"
"0","  scale_x_continuous(limits = c(0,85))+"
"0","  theme(axis.title.x = element_blank(),"
"0","        axis.title.y = element_blank())"
"0",""
"0","#2018"
"0","eel_length_freq_2018 <- eel_length_freq %>% filter(Year %in% c(""2018""))"
"0",""
"0","eel_length_freq_2018$Site <- factor(eel_length_freq_2018$Site, levels = c(""TNC_25"", ""TNC_23"", ""TNC_16"", 'TNC_19'))"
"0",""
"0","eel_2018 <- ggplot(eel_length_freq_2018, aes(x = Rounded, y = Prop, fill = Site)) +"
"0","  geom_bar(position = ""stack"", stat = ""identity"") +"
"0","  labs(x = ""Total length (cm)"","
"0","       y = ""Frequency (%)"") +"
"0","  theme_classic()+"
"0","  scale_fill_manual(values = c('TNC_25' = ""#53AaD4"", 'TNC_23' = 'orange', 'TNC_16' = 'grey60', 'TNC_19' = '#E0D42F'))+"
"0","  theme("
"0","    panel.background = element_rect(fill = ""grey90"", color = NA))+"
"0","  annotate("
"0","    ""text"","
"0","    x = 70, y = 15,                 "
"0","    label = paste0(""2018  \n(n = 67)""),"
"0","    hjust = 1.02, vjust = 1.5,        "
"0","    size = 3)+"
"0","  scale_y_continuous(limits = c(0,20))+"
"0","  scale_x_continuous(limits = c(0,85))+"
"0","  theme(axis.title.x = element_blank(),"
"0","        axis.title.y = element_blank())"
"0",""
"0","#2019"
"0","eel_length_freq_2019 <- eel_length_freq %>% filter(Year %in% c(""2019""))"
"0",""
"0","eel_length_freq_2019$Site <- factor(eel_length_freq_2019$Site, levels = c(""TNC_25"", ""TNC_23"", ""TNC_16"", 'TNC_19'))"
"0",""
"0","eel_2019 <- ggplot(eel_length_freq_2019, aes(x = Rounded, y = Prop, fill = Site)) +"
"0","  geom_bar(position = ""stack"", stat = ""identity"") +"
"0","  labs(x = ""Total length (cm)"","
"0","       y = ""Frequency (%)"") +"
"0","  theme_classic()+"
"0","  scale_fill_manual(values = c('TNC_25' = ""#53AaD4"", 'TNC_23' = 'orange', 'TNC_16' = 'grey60', 'TNC_19' = '#E0D42F'))+"
"0","  annotate("
"0","    ""text"","
"0","    x = 70, y = 15,                 "
"0","    label = paste0(""2019  \n(n = 30)""),"
"0","    hjust = 1.02, vjust = 1.5,        "
"0","    size = 3)+"
"0","  scale_y_continuous(limits = c(0,20))+"
"0","  scale_x_continuous(limits = c(0,85))+"
"0","  theme(axis.title.x = element_blank(),"
"0","        axis.title.y = element_blank())"
"0",""
"0","#2020"
"0","eel_length_freq_2020 <- eel_length_freq %>% filter(Year %in% c(""2020""))"
"0",""
"0","eel_length_freq_2020$Site <- factor(eel_length_freq_2020$Site, levels = c(""TNC_25"", ""TNC_23"", ""TNC_16"", 'TNC_19'))"
"0",""
"0","eel_2020 <- ggplot(eel_length_freq_2020, aes(x = Rounded, y = Prop, fill = Site)) +"
"0","  geom_bar(position = ""stack"", stat = ""identity"") +"
"0","  labs(x = ""Total length (cm)"","
"0","       y = ""Frequency (%)"") +"
"0","  theme_classic()+"
"0","  scale_fill_manual(values = c('TNC_25' = ""#53AaD4"", 'TNC_23' = 'orange', 'TNC_16' = 'grey60', 'TNC_19' = '#E0D42F'))+"
"0","  annotate("
"0","    ""text"","
"0","    x = 70, y = 15,                 "
"0","    label = paste0(""2020  \n(n = 56)""),"
"0","    hjust = 1.02, vjust = 1.5,        "
"0","    size = 3)+"
"0","  scale_y_continuous(limits = c(0,20))+"
"0","  scale_x_continuous(limits = c(0,85))+"
"0","  theme(axis.title.x = element_blank(),"
"0","        axis.title.y = element_blank())"
"0",""
"0","#2022"
"0","eel_length_freq_2022 <- eel_length_freq %>% filter(Year %in% c(""2022""))"
"0",""
"0","eel_length_freq_2022$Site <- factor(eel_length_freq_2022$Site, levels = c(""TNC_25"", ""TNC_23"", ""TNC_16"", 'TNC_19'))"
"0",""
"0","eel_2022 <- ggplot(eel_length_freq_2022, aes(x = Rounded, y = Prop, fill = Site)) +"
"0","  geom_bar(position = ""stack"", stat = ""identity"") +"
"0","  labs(x = ""Total length (cm)"","
"0","       y = ""Frequency (%)"") +"
"0","  theme_classic()+"
"0","  scale_fill_manual(values = c('TNC_25' = ""#53AaD4"", 'TNC_23' = 'orange', 'TNC_16' = 'grey60', 'TNC_19' = '#E0D42F'))+"
"0","  annotate("
"0","    ""text"","
"0","    x = 70, y = 15,                 "
"0","    label = paste0(""2022  \n(n = 108)""),"
"0","    hjust = 1.02, vjust = 1.5,        "
"0","    size = 3)+"
"0","  scale_y_continuous(limits = c(0,20))+"
"0","  scale_x_continuous(limits = c(0,85))+"
"0","  theme(axis.title.x = element_blank(),"
"0","        axis.title.y = element_blank())"
"0",""
"0","#2023"
"0","eel_length_freq_2023 <- eel_length_freq %>% filter(Year %in% c(""2023""))"
"0",""
"0","eel_length_freq_2023$Site <- factor(eel_length_freq_2023$Site, levels = c(""TNC_25"", ""TNC_23"", ""TNC_16"", 'TNC_19'))"
"0",""
"0","eel_2023 <- ggplot(eel_length_freq_2023, aes(x = Rounded, y = Prop, fill = Site)) +"
"0","  geom_bar(position = ""stack"", stat = ""identity"") +"
"0","  labs(x = ""Total length (cm)"","
"0","       y = ""Frequency (%)"") +"
"0","  theme_classic()+"
"0","  scale_fill_manual(values = c('TNC_25' = ""#53AaD4"", 'TNC_23' = 'orange', 'TNC_16' = 'grey60', 'TNC_19' = '#E0D42F'))+"
"0","  annotate("
"0","    ""text"","
"0","    x = 70, y = 15,                 "
"0","    label = paste0(""2023  \n(n = 177)""),"
"0","    hjust = 1.02, vjust = 1.5,        "
"0","    size = 3)+"
"0","  scale_y_continuous(limits = c(0,20))+"
"0","  scale_x_continuous(limits = c(0,85))+"
"0","  theme(axis.title.x = element_blank(),"
"0","        axis.title.y = element_blank())"
"0",""
"0",""
"0","pgrid <- ggarrange("
"0","  eel_2015, eel_2019, eel_2016, eel_2020, eel_2017, eel_2022, eel_2018, eel_2023,"
"0","  ncol = 2, nrow = 4,"
"0","  common.legend = TRUE,     "
"0","  legend = ""top"",        "
"0","  align = ""hv"")"
"0",""
"0","annotate_figure("
"0","  pgrid,"
"0","  left  = text_grob(""Frequency (%)"", rot = 90, size = 12, vjust = 1, hjust = 0.5),"
"0","  bottom = text_grob(""Total length (cm)"", size = 12, vjust = -0))"
