"0","# make all HOBO temperature data by site & year for QC"
"0","for(i in as.character(unique(hobo$year))){"
"0","logger_plot(hobo, i, ""temp"")"
"0","print(paste0(""saving "", i, "" plot""))"
"0","ggsave(filename = paste0(plotsave, ""hobo_temp/"", i, "
"0","              ""_hobo_temp.png""), "
"0","              width = 9, height = 9, dpi = 100)"
"0","}"
"1","[1]"
"1"," ""saving 2016 plot"""
"1","
"
"1","[1]"
"1"," ""saving 2017 plot"""
"1","
"
"1","[1]"
"1"," ""saving 2018 plot"""
"1","
"
"1","[1]"
"1"," ""saving 2019 plot"""
"1","
"
"1","[1]"
"1"," ""saving 2020 plot"""
"1","
"
"1","[1]"
"1"," ""saving 2021 plot"""
"1","
"
"1","[1]"
"1"," ""saving 2022 plot"""
"1","
"
"1","[1]"
"1"," ""saving 2023 plot"""
"1","
"
"1","[1]"
"1"," ""saving 2024 plot"""
"1","
"
"0","# make all HOBO temperature data by site & year for QC"
"0","for(i in as.character(unique(hobo$year))){"
"0","logger_plot(hobo, i, ""do"")"
"0","print(paste0(""saving "", i, "" plot""))"
"0","ggsave(paste0(plotsave, ""hobo_do/"", i, ""_hobo_do.png""), "
"0","              width = 9, height = 9, dpi = 100)"
"0","}"
"1","[1]"
"1"," ""saving 2016 plot"""
"1","
"
"1","[1]"
"1"," ""saving 2017 plot"""
"1","
"
"1","[1]"
"1"," ""saving 2018 plot"""
"1","
"
"1","[1]"
"1"," ""saving 2019 plot"""
"1","
"
"1","[1]"
"1"," ""saving 2020 plot"""
"1","
"
"1","[1]"
"1"," ""saving 2021 plot"""
"1","
"
"1","[1]"
"1"," ""saving 2022 plot"""
"1","
"
"1","[1]"
"1"," ""saving 2023 plot"""
"1","
"
"1","[1]"
"1"," ""saving 2024 plot"""
"1","
"
"0","# do the same but now without flagged data"
"0","# make versions of the data without any flagged observations"
"0","hobo_no_temp_flags <- hobo %>%"
"0","  filter(FLAG_temp == 0)"
"0",""
"0","hobo_no_DO_flags <- hobo %>%"
"0","  filter(FLAG_DO == 0)"
"0",""
"0","# make all HOBO temperature data by site & year for QC"
"0","for(i in as.character(unique(hobo$year))){"
"0","logger_plot(hobo_no_temp_flags, i, ""temp"")"
"0","print(paste0(""saving "", i, "" plot""))"
"0","ggsave(filename = paste0(plotsave, ""hobo_temp/"", i, "
"0","              ""_hobo_temp_noflag.png""), "
"0","              width = 9, height = 9, dpi = 100)"
"0","}"
"1","[1]"
"1"," ""saving 2016 plot"""
"1","
"
"1","[1]"
"1"," ""saving 2017 plot"""
"1","
"
"1","[1]"
"1"," ""saving 2018 plot"""
"1","
"
"1","[1]"
"1"," ""saving 2019 plot"""
"1","
"
"1","[1]"
"1"," ""saving 2020 plot"""
"1","
"
"1","[1]"
"1"," ""saving 2021 plot"""
"1","
"
"1","[1]"
"1"," ""saving 2022 plot"""
"1","
"
"1","[1]"
"1"," ""saving 2023 plot"""
"1","
"
"1","[1]"
"1"," ""saving 2024 plot"""
"1","
"
"0","# make all HOBO temperature data by site & year for QC"
"0","for(i in as.character(unique(hobo$year))){"
"0","logger_plot(hobo_no_DO_flags, i, ""do"")"
"0","print(paste0(""saving "", i, "" plot""))"
"0","ggsave(paste0(plotsave, ""hobo_do/"", i, "
"0","              ""_hobo_do_noflag.png""), "
"0","              width = 9, height = 9, dpi = 100)"
"0","}"
"1","[1]"
"1"," ""saving 2016 plot"""
"1","
"
"1","[1]"
"1"," ""saving 2017 plot"""
"1","
"
"1","[1]"
"1"," ""saving 2018 plot"""
"1","
"
"1","[1]"
"1"," ""saving 2019 plot"""
"1","
"
"1","[1]"
"1"," ""saving 2020 plot"""
"1","
"
"1","[1]"
"1"," ""saving 2021 plot"""
"1","
"
"1","[1]"
"1"," ""saving 2022 plot"""
"1","
"
"1","[1]"
"1"," ""saving 2023 plot"""
"1","
"
"1","[1]"
"1"," ""saving 2024 plot"""
"1","
"
"0","rm(hobo_no_temp_flags, hobo_no_DO_flags)"
