"0","# make plots of all PLDEUR temperature data by site & year for QC"
"0","for(i in as.character(unique(pldeur$year))){"
"0","logger_plot(pldeur, i, ""temp"")"
"0","print(paste0(""saving "", i, "" plot""))"
"0","ggsave(paste0(plotsave, ""pldeur_temp/"", i, "
"0","              ""_pldeur_temp.png""), "
"0","              width = 9, height = 9, dpi = 100)"
"0","}"
"1","[1]"
"1"," ""saving 2022 plot"""
"1","
"
"1","[1]"
"1"," ""saving 2023 plot"""
"1","
"
"1","[1]"
"1"," ""saving 2024 plot"""
"1","
"
"0","# do the same but now without flagged data"
"0","# make versions of the data without any flagged observations"
"0","pldeur_no_temp_flags <- hydro %>%"
"0","  filter(FLAG_Temp == 0)"
"0",""
"0","# make all PLDEUR temperature data by site & year for QC (w/o flags)"
"0","for(i in as.character(unique(pldeur$year))){"
"0","logger_plot(pldeur_no_temp_flags, i, ""temp"")"
"0","print(paste0(""saving "", i, "" plot""))"
"0","ggsave(paste0(plotsave, ""pldeur_temp/"", i, ""_pldeur_temp_noflag.png""), "
"0","              width = 9, height = 9, dpi = 100)"
"0","}"
"1","[1]"
"1"," ""saving 2022 plot"""
"1","
"
"1","[1]"
"1"," ""saving 2023 plot"""
"1","
"
"1","[1]"
"1"," ""saving 2024 plot"""
"1","
"
"0","rm(pldeur_no_temp_flags)"
