"0",""
"0","hydro <- logger_compile(""2016"", type = ""hydro"") %>%"
"0","  bind_rows(logger_compile(""2017"", type = ""hydro"")) %>%"
"0","  bind_rows(logger_compile(""2018"", type = ""hydro"")) %>%"
"0","  bind_rows(logger_compile(""2019"", type = ""hydro"")) %>%"
"0","  bind_rows(logger_compile(""2020"", type = ""hydro"")) %>%"
"0","  bind_rows(logger_compile(""2021"", type = ""hydro"")) %>%"
"0","  bind_rows(logger_compile(""2022"", type = ""hydro"")) %>%"
"0","  bind_rows(logger_compile(""2023"", type = ""hydro"")) %>%"
"0","  bind_rows(logger_compile(""2024"", type = ""hydro"")) %>%"
"0","  # remove a 12 row with NA year (and other fields)"
"0","  filter(is.na(year) != TRUE,"
"0","         is.na(temp) != TRUE)"
"1","[1]"
"1"," ""Compiling HYDRO files from 2016"""
"1","
"
"1","[1]"
"1"," ""Compiling HYDRO files from 2017"""
"1","
"
"1","[1]"
"1"," ""Compiling HYDRO files from 2018"""
"1","
"
"1","[1]"
"1"," ""Compiling HYDRO files from 2019"""
"1","
"
"1","[1]"
"1"," ""Compiling HYDRO files from 2020"""
"1","
"
"1","[1]"
"1"," ""Compiling HYDRO files from 2021"""
"1","
"
"1","[1]"
"1"," ""Compiling HYDRO files from 2022"""
"1","
"
"1","[1]"
"1"," ""Compiling HYDRO files from 2023"""
"1","
"
"1","[1]"
"1"," ""Compiling HYDRO files from 2024"""
"1","
"
"0","# note: TNC_25_CLDHY_2_masterfile_2017.xlsx sheet name was ""2021"""
"0","#   I corrected it so the code would run; informed TNC"
"0",""
