"0","p <- hobo %>%"
"0","  select(site, year, datetime, logger, temp, do, do_adj, do_sat,"
"0","         FLAG_Temp = FLAG_temp, FLAG_DO) %>%"
"0","  mutate(spcon = NA, turb = NA, FLAG_NTU = NA, FLAG_SpCnd = NA,"
"0","         logger_type = ""hobo"") %>%"
"0","  bind_rows(mutate(hydro, logger_type = ""hydro"")) %>%"
"0","  bind_rows(mutate(pldeur, spcon = NA, FLAG_SpCnd = NA, "
"0","                   do = NA, do_adj = NA,"
"0","                   do_sat = NA, FLAG_DO = NA,"
"0","                   logger_type = ""pldeur"")) %>%"
"0","  select(site:logger_type)"
"0",""
"0","saveRDS(p, ""output/compiled_logger_data.rds"")"
