"0","# Compile all existing PLDEUR logger data"
"0","pldeur <- logger_compile(""2016"", type = ""pldeur"") %>%"
"0","  bind_rows(logger_compile(""2017"", type = ""pldeur"")) %>%"
"0","  bind_rows(logger_compile(""2018"", type = ""pldeur"")) %>%"
"0","  bind_rows(logger_compile(""2019"", type = ""pldeur"")) %>%"
"0","  bind_rows(logger_compile(""2020"", type = ""pldeur"")) %>%"
"0","  bind_rows(logger_compile(""2021"", type = ""pldeur"")) %>%"
"0","  bind_rows(logger_compile(""2022"", type = ""pldeur"")) %>%"
"0","  bind_rows(logger_compile(""2023"", type = ""pldeur"")) %>%"
"0","  bind_rows(logger_compile(""2024"", type = ""pldeur"")) %>%"
"0","  # remove rows with NA year (and other fields)"
"0","  filter(is.na(year) != TRUE,"
"0","         is.na(temp) != TRUE)"
"1","[1]"
"1"," ""Compiling PLDEUR files from 2016"""
"1","
"
"1","[1]"
"1"," ""Compiling PLDEUR files from 2017"""
"1","
"
"1","[1]"
"1"," ""Compiling PLDEUR files from 2018"""
"1","
"
"1","[1]"
"1"," ""Compiling PLDEUR files from 2019"""
"1","
"
"1","[1]"
"1"," ""Compiling PLDEUR files from 2020"""
"1","
"
"1","[1]"
"1"," ""Compiling PLDEUR files from 2021"""
"1","
"
"1","[1]"
"1"," ""Compiling PLDEUR files from 2022"""
"1","
"
"1","[1]"
"1"," ""Compiling PLDEUR files from 2023"""
"1","
"
"1","[1]"
"1"," ""Compiling PLDEUR files from 2024"""
"1","
"
