"0","summary(lmdott)
"
"1","
Call:
"
"1",""
"1","lm(formula = perc ~ stage * flow, data = dott)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-20.0057 "
"1"," -3.6767 "
"1","  0.1185 "
"1","  4.5563 "
"1"," 11.7466 "
"1","
"
"1","
Coefficients:
"
"1","                "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)     "
"1","  61.12395"
"1","    3.67667"
"1","  16.625"
"1"," 1.13e-14"
"1"," ***"
"1","
stageBefore     "
"1","  36.54501"
"1","   10.06289"
"1","   3.632"
"1","  0.00133"
"1"," ** "
"1","
stageDuring     "
"1"," 367.78646"
"1","  180.39823"
"1","   2.039"
"1","  0.05264"
"1"," .  "
"1","
flow            "
"1","  -0.08131"
"1","    0.01004"
"1","  -8.100"
"1"," 2.53e-08"
"1"," ***"
"1","
stageBefore:flow"
"1","  -0.30281"
"1","    0.05522"
"1","  -5.484"
"1"," 1.23e-05"
"1"," ***"
"1","
stageDuring:flow"
"1","  -0.88589"
"1","    0.43311"
"1","  -2.045"
"1","  0.05193"
"1"," .  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","7.219"
"1"," "
"1","on"
"1"," "
"1","24"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.8419"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.809"
"1"," "
"1","
F-statistic:"
"1"," "
"1","25.56"
"1"," "
"1","on"
"1"," "
"1","5"
"1"," "
"1","and"
"1"," "
"1","24"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","6.976e-09"
"1","
"
"1","
"
