"0","library(dplyr)"
"0","library(knitr)"
"0","library(tidyr)"
"0","library(kableExtra)"
"0","library(wesanderson)"
"0","library(lubridate)"
"0","library(ggplot2)"
"0","library(forcats)"
"0","library(lme4)"
"0","library(here)"
"0","library(ggpubr)"
"0","library(grid)"
"0","library(scales)"
"0","library(readxl)"
"0","library(here)"
"0","library(lubridate)"
"0","library(GGally)"
"0","library(fmsb)"
"0","library(dataRetrieval)"
"0","library(Kendall)"
"0","library(ggeffects)"
"0","library(dfoptim)"
"0",""
"0","'%notin%' <- Negate('%in%')"
"0","task_path <- ""output/Columbia_paper_figs_analysis/"""
"0",""
"0","# read in compiled logger data (including flagged data)"
"0","p <- readRDS(""output/compiled_logger_data.rds"") %>%"
"0","  mutate(order = as.numeric(substr(site, 5, 6)),"
"0","         site = fct_reorder(site, order))"
"0",""
"0","# format final compiled temperature data"
"0","tdata <- p %>%"
"0","  filter(FLAG_Temp == 0) %>%"
"0","  mutate(day = yday(datetime),"
"0","         month = month(datetime),"
"0","         hour = hour(datetime),"
"0","         minute = minute(datetime),"
"0","         dtime = hour + minute/60) %>%"
"0","  # remove obvious outliers at start of time series"
"0","  filter(as.logical(1-(site == ""TNC_25"" & "
"0","                         year == 2018 & "
"0","                         day == 122))) %>%"
"0","  filter(as.logical(1-(site == ""TNC_23"" & "
"0","                         year == 2018 & "
"0","                         day == 122))) %>%"
"0","  filter(as.logical(1-(site == ""TNC_23"" & "
"0","                         year == 2021 & "
"0","                         day == 118))) %>%"
"0","  arrange(site, year, day) %>%"
"0","  # peak movement ~ 15 April - 15 May in Raritan per Anthony V."
"0","  mutate(season = case_when(day %in% 105:135 ~ ""migrate"", #4/15-5/15"
"0","                            day %in% 136:151 ~ ""spawn"", #5/16-5/31"
"0","                            day %in% 152:181 ~ ""larvae"", #6/1-6/30"
"0","                            day %in% 182:258 ~ ""juvenile"", #7/1-9/15"
"0","                            day %in% 259:334 ~ ""fall_mig""), #9/15-11"
"0","         yearf = as.factor(year),"
"0","         dayf = as.factor(day),"
"0","         hourf = as.factor(hour),"
"0","         season = as.factor(season))"
"0",""
"0","# Columbia Dam - Temperature"
"0","    # upstream: TNC_23, downstream: TNC_25 (& 24), in: 80 & 81"
"0","col <- tdata %>%"
"0","  filter(site %in% c(""TNC_23"", ""TNC_25"", "
"0","                     ""TNC_24"", ""TNC_81"", ""TNC_80"")) %>%"
"0","  mutate(monthf = as.factor(month)) %>%"
"0","    group_by(site, yearf, monthf, dayf, hourf) %>%"
"0","  summarize(mean_temp = mean(temp),"
"0","            .groups = ""drop"") %>%"
"0","  group_by(site, yearf, monthf, dayf) %>%"
"0","  summarize(mean_temp = mean(mean_temp),"
"0","            .groups = ""drop"") %>%"
"0","  tidyr::pivot_wider(names_from = ""site"", "
"0","                     values_from = ""mean_temp"") %>%"
"0","  mutate(d25.23 = TNC_25-TNC_23,"
"0","         d25.80 = TNC_25-TNC_80,"
"0","         d25.81 = TNC_25-TNC_81,"
"0","         stage = as.factor(case_when(yearf %in% 2016:2017 ~ 1,"
"0","                           yearf == 2018 & as.numeric(as.character(monthf))<7~1,"
"0","                           yearf == 2018 & as.numeric(as.character(monthf))>=7 |"
"0","                             yearf == 2019 & as.numeric(as.character(monthf))<5~2,"
"0","                           yearf == 2019 & as.numeric(as.character(monthf))>=5~3,"
"0","                           yearf %in% 2020:2051 ~ 3))"
"0","         )"
"0",""
"0","# Tree planting area - Temperature"
"0","    # upstream: TNC_4, within: TNC_5, downstream: TNC_8"
"0","tree <- tdata %>%"
"0","  filter(site %in% c(""TNC_4"", ""TNC_5"", ""TNC_8"")) %>%"
"0","  mutate(monthf = as.factor(month)) %>%"
"0","    group_by(site, yearf, monthf, dayf, hourf) %>%"
"0","  summarize(mean_temp = mean(temp),"
"0","            .groups = ""drop"") %>%"
"0","  group_by(site, yearf, monthf, dayf) %>%"
"0","  summarize(mean_temp = mean(mean_temp),"
"0","            .groups = ""drop"") %>%"
"0","  tidyr::pivot_wider(names_from = ""site"", "
"0","                     values_from = ""mean_temp"") %>%"
"0","  mutate(d8.4 = TNC_8-TNC_4,"
"0","         d5.4 = TNC_5-TNC_4,"
"0","         d4.8 = TNC_4-TNC_8,"
"0","         d4.5 = TNC_4-TNC_5,"
"0","         stage = as.factor(case_when(yearf %in% 2016:2018 ~ 1,"
"0","                           yearf %in% 2019:2051 ~ 2))"
"0","         )"
"0",""
"0","# format final compiled DO data"
"0","dodata <- p %>%"
"0","  filter(FLAG_DO == 0) %>%"
"0","  mutate(day = yday(datetime),"
"0","         month = month(datetime),"
"0","         hour = hour(datetime),"
"0","         minute = minute(datetime),"
"0","         dtime = hour + minute/60,"
"0","         do_adj2 = case_when((is.na(do)==F & is.na(do_adj)==T) ~"
"0","                               do,"
"0","                             TRUE ~ do_adj),"
"0","         adj = case_when(is.na(do_adj)==F ~ 1,"
"0","                         TRUE ~ 0)) %>%"
"0","  select(-do, -do_adj) %>%"
"0","  rename(do = do_adj2) %>%"
"0","  # right_join(expand.grid(site = unique(p$site), "
"0","  #                        year = 2016:2021, day = 82:339)) %>%"
"0","  arrange(site, year, day) %>%"
"0","    # Dates based on Anthony V. and shad reference he provided"
"0","  mutate(season = case_when(day %in% 105:135 ~ ""migrate"", #4/15-5/15"
"0","                            day %in% 136:151 ~ ""spawn"", #5/16-5/31"
"0","                            day %in% 152:181 ~ ""larvae"", #6/1-6/30"
"0","                            day %in% 182:258 ~ ""juvenile"", #7/1-9/15"
"0","                            day %in% 259:334 ~ ""fall_mig""), #9/15-11"
"0","         yearf = as.factor(year),"
"0","         dayf = as.factor(day),"
"0","         hourf = as.factor(hour))"
"0",""
"0","coldo <- dodata %>%"
"0","  filter(site %in% c(""TNC_23"", ""TNC_25"", "
"0","                     ""TNC_24"", ""TNC_81"", ""TNC_80"")) %>%"
"0","  mutate(monthf = as.factor(month)) %>%"
"0","    group_by(site, yearf, monthf, dayf, hourf) %>%"
"0","  summarize(mean_do = mean(do),"
"0","            .groups = ""drop"") %>%"
"0","  group_by(site, yearf, monthf, dayf) %>%"
"0","  summarize(mean_do = mean(mean_do),"
"0","            .groups = ""drop"") %>%"
"0","  tidyr::pivot_wider(names_from = ""site"", "
"0","                     values_from = ""mean_do"") %>%"
"0","  mutate(d25.23 = TNC_25-TNC_23,"
"0","         d25.80 = TNC_25-TNC_80,"
"0","         d25.81 = TNC_25-TNC_81,"
"0","         stage = as.factor(case_when(yearf %in% 2016:2017 ~ 1,"
"0","                           yearf == 2018 & as.numeric(as.character(monthf))<7~1,"
"0","                           yearf == 2018 & as.numeric(as.character(monthf))>=7 |"
"0","                             yearf == 2019 & as.numeric(as.character(monthf))<5~2,"
"0","                           yearf == 2019 & as.numeric(as.character(monthf))>=5~3,"
"0","                           yearf %in% 2020:2051 ~ 3))"
"0","         )"
"0",""
"0","# Tree planting area - DO"
"0","    # upstream: TNC_4, within: TNC_5, downstream: TNC_8"
"0","treedo <- dodata %>%"
"0","  filter(site %in% c(""TNC_4"", ""TNC_5"", ""TNC_8"")) %>%"
"0","  mutate(monthf = as.factor(month)) %>%"
"0","    group_by(site, yearf, monthf, dayf, hourf) %>%"
"0","  summarize(mean_do = mean(do),"
"0","            .groups = ""drop"") %>%"
"0","  group_by(site, yearf, monthf, dayf) %>%"
"0","  summarize(mean_do = mean(mean_do),"
"0","            .groups = ""drop"") %>%"
"0","  tidyr::pivot_wider(names_from = ""site"", "
"0","                     values_from = ""mean_do"") %>%"
"0","  mutate(d8.4 = TNC_8-TNC_4,"
"0","         d5.4 = TNC_5-TNC_4,"
"0","         d4.8 = TNC_4-TNC_8,"
"0","         d4.5 = TNC_4-TNC_5,"
"0","         stage = as.factor(case_when(yearf %in% 2016:2018 ~ 1,"
"0","                           yearf %in% 2019:2051 ~ 2))"
"0","         )"
"0",""
"0",""
"0","# turbidity data"
"0","turb <- p %>%"
"0","  filter(is.na(turb) == F,"
"0","         FLAG_NTU == 0) %>%"
"0","    mutate(day = yday(datetime),"
"0","         month = month(datetime),"
"0","         hour = hour(datetime),"
"0","         minute = minute(datetime),"
"0","         dtime = hour + minute/60) %>%"
"0","  arrange(site, year, day) %>%"
"0","  mutate(yearf = as.factor(year),"
"0","         dayf = as.factor(day),"
"0","         hourf = as.factor(hour))"
"0",""
"0","# summarize turbidity data for columbia dam"
"0"," colturb <- turb %>%"
"0","  filter(site %in% c(""TNC_23"", ""TNC_25"", "
"0","                     ""TNC_24"", ""TNC_81"", ""TNC_80"")) %>%"
"0","  mutate(monthf = as.factor(month)) %>%"
"0","    group_by(site, yearf, monthf, dayf, hourf) %>%"
"0","  summarize(mean_turb = mean(turb),"
"0","            .groups = ""drop"") %>%"
"0","  group_by(site, yearf, monthf, dayf) %>%"
"0","  summarize(mean_turb = mean(mean_turb),"
"0","            .groups = ""drop"") %>%"
"0","  tidyr::pivot_wider(names_from = ""site"", "
"0","                     values_from = ""mean_turb"") %>%"
"0","  mutate(d25.23 = log(TNC_25)-log(TNC_23),"
"0","         d25.80 = log(TNC_25)-log(TNC_80),"
"0","         d25.81 = log(TNC_25)-log(TNC_81),"
"0","         stage = as.factor(case_when(yearf %in% 2016:2017 ~ 1,"
"0","                           yearf == 2018 & as.numeric(as.character(monthf))<7~1,"
"0","                           yearf == 2018 & as.numeric(as.character(monthf))>=7 |"
"0","                             yearf == 2019 & as.numeric(as.character(monthf))<5~2,"
"0","                           yearf == 2019 & as.numeric(as.character(monthf))>=5~3,"
"0","                           yearf %in% 2020:2051 ~ 3))"
"0","         )"
"0",""
"0"," "
"0","# Paulina Dam - Temperature"
"0","    # upstream: TNC_18, downstream: TNC_19"
"0","pault <- tdata %>%"
"0","  filter(site %in% c(""TNC_18"", ""TNC_19"")) %>%"
"0","  mutate(monthf = as.factor(month)) %>%"
"0","    group_by(site, yearf, monthf, dayf, hourf) %>%"
"0","  summarize(mean_temp = mean(temp),"
"0","            .groups = ""drop"") %>%"
"0","  group_by(site, yearf, monthf, dayf) %>%"
"0","  summarize(mean_temp = mean(mean_temp),"
"0","            .groups = ""drop"") %>%"
"0","  tidyr::pivot_wider(names_from = ""site"", "
"0","                     values_from = ""mean_temp"") %>%"
"0","  mutate(d19.18 = TNC_19-TNC_18)"
"0","         "
"0",""
"0","# Paulina Dam - DO"
"0","    # upstream: TNC_18, downstream: TNC_19"
"0","pauldo <- dodata %>%"
"0","  filter(site %in% c(""TNC_18"", ""TNC_19"")) %>%"
"0","  mutate(monthf = as.factor(month)) %>%"
"0","    group_by(site, yearf, monthf, dayf, hourf) %>%"
"0","  summarize(mean_do = mean(do),"
"0","            .groups = ""drop"") %>%"
"0","  group_by(site, yearf, monthf, dayf) %>%"
"0","  summarize(mean_do = mean(mean_do),"
"0","            .groups = ""drop"") %>%"
"0","  tidyr::pivot_wider(names_from = ""site"", "
"0","                     values_from = ""mean_do"") %>%"
"0","  mutate(d19.18 = TNC_19-TNC_18)"
"0",""
"0","# Paulina Dam - turbidity"
"0","    # upstream: TNC_18, downstream: TNC_19"
"0","paulturb <- turb %>%"
"0","  filter(site %in% c(""TNC_18"", ""TNC_19"")) %>%"
"0","  mutate(monthf = as.factor(month)) %>%"
"0","    group_by(site, yearf, monthf, dayf, hourf) %>%"
"0","  summarize(mean_turb = mean(turb),"
"0","            .groups = ""drop"") %>%"
"0","  group_by(site, yearf, monthf, dayf) %>%"
"0","  summarize(mean_turb = mean(log(mean_turb)),"
"0","            .groups = ""drop"") %>%"
"0","  tidyr::pivot_wider(names_from = ""site"", "
"0","                     values_from = ""mean_turb"") %>%"
"0","  mutate(d19.18 = TNC_19-TNC_18)"
"0",""
"0","#prepare macroinvertebrate data"
"0","source(""scripts/load_monthly_logger_data.R"")"
"0","source(""scripts/future_macro_function.R"")"
"0","source(""scripts/future_hab_function.R"")"
"0",""
"0","# path where the Macroinvertebrate and Habitat Quality data are stored"
"0","mh_path <- ""data/Macro_Habitat"""
"0",""
"0","# Next we read in macroinvertebrate data one year at a time"
"0","  # this was necessary as they all had slightly different formats"
"0",""
"0","# Read in Macroinvertebrate data - 2016"
"0","inv16 <- read_xlsx(here(mh_path,"
"0","                        ""macro_habitat_data_2016_2017.xlsx""),"
"0","                   skip = 2, "
"0","                   sheet = ""macro_2016"""
"0","                   ) %>%"
"0","  select(c(3,4,32:40)) %>%"
"0","  rename(num_gen = 3,"
"0","         pct_noninsect = 4,"
"0","         pct_ept = 5,"
"0","         num_scraper = 6,"
"0","         hilsenhoff = 7,"
"0","         num_talu2 = 8,"
"0","         num_talu3 = 9,"
"0","         index = 10,"
"0","         rating = 11"
"0","         )"
"0",""
"0","# Read in Macroinvertebrate data - 2017"
"0","inv17 <- read_xlsx(here(mh_path,"
"0","                        ""macro_habitat_data_2016_2017.xlsx""),"
"0","                   skip = 3, "
"0","                   sheet = ""macro_2017"""
"0","                   ) %>%"
"0","  select(c(3,4,32:40)) %>%"
"0","  rename(tnc_code = 1,"
"0","         date = 2,"
"0","         num_gen = 3,"
"0","         pct_noninsect = 4,"
"0","         pct_ept = 5,"
"0","         num_scraper = 6,"
"0","         hilsenhoff = 7,"
"0","         num_talu2 = 8,"
"0","         num_talu3 = 9,"
"0","         index = 10,"
"0","         rating = 11"
"0","         )"
"0",""
"0","# Read in Macroinvertebrate data - 2018"
"0","inv18 <- read_xlsx(here(mh_path,"
"0","                        ""macro_habitat_data_2018_2019.xlsx""),"
"0","                   skip = 3, "
"0","                   sheet = ""macro_2018"""
"0","                   ) %>%"
"0","  select(c(3,4,32:40)) %>%"
"0","  rename(tnc_code = 1,"
"0","         date = 2,"
"0","         num_gen = 3,"
"0","         pct_noninsect = 4,"
"0","         pct_ept = 5,"
"0","         num_scraper = 6,"
"0","         hilsenhoff = 7,"
"0","         num_talu2 = 8,"
"0","         num_talu3 = 9,"
"0","         index = 10,"
"0","         rating = 11"
"0","         ) %>%"
"0","  filter(is.na(tnc_code) == F)"
"0",""
"0","# Read in Macroinvertebrate data - 2019"
"0","inv19 <- read_xlsx(here(mh_path,"
"0","                        ""macro_habitat_data_2018_2019.xlsx""),"
"0","                   skip = 2, "
"0","                   sheet = ""macro_2019"""
"0","                   ) %>%"
"0","  select(c(3,4,32:40)+1) %>%"
"0","  rename(num_gen = 3,"
"0","         pct_noninsect = 4,"
"0","         pct_ept = 5,"
"0","         num_scraper = 6,"
"0","         hilsenhoff = 7,"
"0","         num_talu2 = 8,"
"0","         num_talu3 = 9,"
"0","         index = 10,"
"0","         rating = 11"
"0","         )"
"0",""
"0","# Read in Macroinvertebrate data - 2020"
"0","inv20 <- read_xlsx(here(mh_path,"
"0","                        ""macro_habitat_data_2020_2021.xlsx""),"
"0","                   skip = 3, "
"0","                   sheet = ""macro_2020"""
"0","                   ) %>%"
"0","  select(c(3,4,32:40)) %>%"
"0","  rename(tnc_code = 1,"
"0","         date = 2,"
"0","         num_gen = 3,"
"0","         pct_noninsect = 4,"
"0","         pct_ept = 5,"
"0","         num_scraper = 6,"
"0","         hilsenhoff = 7,"
"0","         num_talu2 = 8,"
"0","         num_talu3 = 9,"
