"0","library(dplyr)"
"0","         index = 10,"
"0","         rating = 11"
"0","         ) %>%"
"0","  filter(is.na(num_gen) != T)"
"0",""
"0","# Read in Macroinvertebrate data - 2021"
"0","inv21 <- read_xlsx(here(mh_path,"
"0","                        ""macro_habitat_data_2020_2021.xlsx""),"
"0","                   skip = 2, "
"0","                   sheet = ""macro_2021"""
"0","                   ) %>%"
"0","  select(c(3,4,32:40)+1) %>%"
"0","  rename(num_gen = 3,"
"0","         pct_noninsect = 4,"
"0","         pct_ept = 5,"
"0","         num_scraper = 6,"
"0","         hilsenhoff = 7,"
"0","         num_talu2 = 8,"
"0","         num_talu3 = 9,"
"0","         index = 10,"
"0","         rating = 11"
"0","         )"
"0",""
"0","# Check if 2022-2026 macroinvertebrate data exists. If so, then load it."
"0","inv22 <- read_xlsx(here(mh_path,"
"0","                        ""macro_habitat_data_2022_2023.xlsx""),"
"0","                   skip = 3, "
"0","                   sheet = ""macro_2022"""
"0","                   ) %>%"
"0","  select(c(3,4,32:40)) %>%"
"0","  rename(tnc_code = 1,"
"0","         date = 2,"
"0","         num_gen = 3,"
"0","         pct_noninsect = 4,"
"0","         pct_ept = 5,"
"0","         num_scraper = 6,"
"0","         hilsenhoff = 7,"
"0","         num_talu2 = 8,"
"0","         num_talu3 = 9,"
"0","         index = 10,"
"0","         rating = 11"
"0","         ) %>%"
"0","  filter(is.na(num_gen) != T)"
"0",""
"0","#column added before 'tnc_code' so adjusted all 'select' columns up by 1 (e.g., 4 instead of 3 for tnc_code)"
"0","inv23 <- read_xlsx(here(mh_path,"
"0","                        ""macro_habitat_data_2022_2023.xlsx""),"
"0","                   skip = 2, "
"0","                   sheet = ""macro_2023"""
"0","                   ) %>%"
"0","  select(c(4,5,33:41)) %>%"
"0","  rename(num_gen = 3,"
"0","         pct_noninsect = 4,"
"0","         pct_ept = 5,"
"0","         num_scraper = 6,"
"0","         hilsenhoff = 7,"
"0","         num_talu2 = 8,"
"0","         num_talu3 = 9,"
"0","         index = 10,"
"0","         rating = 11"
"0","         )"
"0",""
"0","#another column was added- 'client sample id' so column numbers in 'select' needed to be adjusted to 33:41 instead of 32:40"
"0","inv24 <- read_xlsx(here(mh_path,"
"0","                        ""macro_habitat_data_2024_2025.xlsx""),"
"0","                   skip = 3, "
"0","                   sheet = ""macro_2024"""
"0","                   ) %>%"
"0","  select(c(3,4,33:41)) %>%"
"0","  rename(tnc_code = 1,"
"0","         date = 2,"
"0","         num_gen = 3,"
"0","         pct_noninsect = 4,"
"0","         pct_ept = 5,"
"0","         num_scraper = 6,"
"0","         hilsenhoff = 7,"
"0","         num_talu2 = 8,"
"0","         num_talu3 = 9,"
"0","         index = 10,"
"0","         rating = 11"
"0","         ) %>%"
"0","  filter(is.na(num_gen) != T)"
"0",""
"0",""
"0","# Compile all Macroinvertebrate data into one data frame"
"0","inv <- inv16 %>%"
"0","  bind_rows(inv17) %>%"
"0","  bind_rows(inv18) %>%"
"0","  bind_rows(inv19) %>%"
"0","  bind_rows(inv20) %>%"
"0","  bind_rows(inv21) %>%"
"0","  bind_rows(inv22) %>%"
"0","  bind_rows(inv23) %>%"
"0","  bind_rows(inv24) %>%"
"0","  mutate(year = year(date),"
"0","         yearf = as.factor(year)) %>%"
"0","  mutate(yearf = fct_reorder(yearf, index, .fun = ""mean""),"
"0","         tnc_code = fct_reorder(tnc_code, index, .fun = ""mean""),"
"0","         rating = case_when(rating == ""EXCELLENT"" ~ ""Excellent"","
"0","                            rating == ""GOOD"" ~ ""Good"","
"0","                            rating == ""FAIR"" ~ ""Fair"","
"0","                            rating == ""POOR"" ~ ""Poor"","
"0","                            TRUE ~ rating))"
"0",""
"0","# remove data frames of individual years"
"0","rm(inv16, inv17, inv18, inv19, inv20, inv21,"
"0","   inv22, inv23, inv24)"
"0",""
"0","# Next we read in habitat data one year at a time"
"0","  # this was necessary as they all had slightly different formats"
"0",""
"0","# Read in habitat data - 2016"
"0","hab16 <- read_xlsx(here(mh_path,"
"0","                        ""macro_habitat_data_2016_2017.xlsx""),"
"0","                   skip = 0, "
"0","                   sheet = ""Habitat_2016"""
"0","                   ) %>%"
"0","  select(c(3:17,19:20)) %>%"
"0","  rename(epifaunal_sub = 3,"
"0","         pool_sub = 4,"
"0","         pool_var = 5,"
"0","         sed_dep = 6,"
"0","         channel_flow = 7,"
"0","         channel_alt = 8,"
"0","         channel_sin = 9,"
"0","         bank_stab_l = 10,"
"0","         bank_stab_r = 11,"
"0","         bank_veg_l = 12,"
"0","         bank_veg_r = 13,"
"0","         rip_veg_l = 14,"
"0","         rip_veg_r = 15)"
"0",""
"0","# Read in habitat data - 2017"
"0","hab17 <- read_xlsx(here(mh_path,"
"0","                        ""macro_habitat_data_2016_2017.xlsx""),"
"0","                   skip = 0, "
"0","                   sheet = ""Habitat_2017"""
"0","                   ) %>%"
"0","  select(c(3:17,19:20)) %>%"
"0","  rename(epifaunal_sub = 3,"
"0","         pool_sub = 4,"
"0","         pool_var = 5,"
"0","         sed_dep = 6,"
"0","         channel_flow = 7,"
"0","         channel_alt = 8,"
"0","         channel_sin = 9,"
"0","         bank_stab_l = 10,"
"0","         bank_stab_r = 11,"
"0","         bank_veg_l = 12,"
"0","         bank_veg_r = 13,"
"0","         rip_veg_l = 14,"
"0","         rip_veg_r = 15)"
"0",""
"0","# Read in habitat data - 2018"
"0","hab18 <- read_xlsx(here(mh_path,"
"0","                        ""macro_habitat_data_2018_2019.xlsx""),"
"0","                   skip = 0, "
"0","                   sheet = ""Habitat_2018"""
"0","                   ) %>%"
"0","  select(c(3:17,19:20)) %>%"
"0","  rename(epifaunal_sub = 3,"
"0","         pool_sub = 4,"
"0","         pool_var = 5,"
"0","         sed_dep = 6,"
"0","         channel_flow = 7,"
"0","         channel_alt = 8,"
"0","         channel_sin = 9,"
"0","         bank_stab_l = 10,"
"0","         bank_stab_r = 11,"
"0","         bank_veg_l = 12,"
"0","         bank_veg_r = 13,"
"0","         rip_veg_l = 14,"
"0","         rip_veg_r = 15)"
"0",""
"0","# note: I fixed a typo in Habitat_2019 tab manually:"
"0","#         TNC_6	4/12/2019 was TNC_6	4/12/12019"
"0","# Read in habitat data - 2019"
"0","hab19 <- read_xlsx(here(mh_path,"
"0","                        ""macro_habitat_data_2018_2019.xlsx""),"
"0","                   skip = 0, "
"0","                   sheet = ""Habitat_2019"""
"0","                   ) %>%"
"0","  select(c(3:17,19:20)) %>%"
"0","  rename(epifaunal_sub = 3,"
"0","         pool_sub = 4,"
"0","         pool_var = 5,"
"0","         sed_dep = 6,"
"0","         channel_flow = 7,"
"0","         channel_alt = 8,"
"0","         channel_sin = 9,"
"0","         bank_stab_l = 10,"
"0","         bank_stab_r = 11,"
"0","         bank_veg_l = 12,"
"0","         bank_veg_r = 13,"
"0","         rip_veg_l = 14,"
"0","         rip_veg_r = 15)"
"0",""
"0","# Read in habitat data - 2020"
"0","hab20 <- read_xlsx(here(mh_path,"
"0","                        ""macro_habitat_data_2020_2021.xlsx""),"
"0","                   skip = 0, "
"0","                   sheet = ""Habitat_2020"""
"0","                   ) %>%"
"0","  select(c(3:17,18,20)) %>%"
"0","  rename(epifaunal_sub = 3,"
"0","         pool_sub = 4,"
"0","         pool_var = 5,"
"0","         sed_dep = 6,"
"0","         channel_flow = 7,"
"0","         channel_alt = 8,"
"0","         channel_sin = 9,"
"0","         bank_stab_l = 10,"
"0","         bank_stab_r = 11,"
"0","         bank_veg_l = 12,"
"0","         bank_veg_r = 13,"
"0","         rip_veg_l = 14,"
"0","         rip_veg_r = 15,"
"0","         habitat_score = 16)"
"0",""
"0","# Read in habitat data - 2021"
"0","hab21 <- read_xlsx(here(mh_path,"
"0","                        ""macro_habitat_data_2020_2021.xlsx""),"
"0","                   skip = 0, "
"0","                   sheet = ""Habitat_2021"""
"0","                   ) %>%"
"0","  select(c(3:17,19:20)) %>%"
"0","  rename(epifaunal_sub = 3,"
"0","         pool_sub = 4,"
"0","         pool_var = 5,"
"0","         sed_dep = 6,"
"0","         channel_flow = 7,"
"0","         channel_alt = 8,"
"0","         channel_sin = 9,"
"0","         bank_stab_l = 10,"
"0","         bank_stab_r = 11,"
"0","         bank_veg_l = 12,"
"0","         bank_veg_r = 13,"
"0","         rip_veg_l = 14,"
"0","         rip_veg_r = 15)"
"0",""
"0","# Check if 2022-2026 habitat data exists. If so, then load it."
"0","hab22 <- read_xlsx(here(mh_path,"
"0","                        ""macro_habitat_data_2022_2023.xlsx""),"
"0","                   skip = 0, "
"0","                   sheet = ""Habitat_2022"""
"0","                   ) %>%"
"0","  select(c(3:17,18,20)) %>%"
"0","  rename(epifaunal_sub = 3,"
"0","         pool_sub = 4,"
"0","         pool_var = 5,"
"0","         sed_dep = 6,"
"0","         channel_flow = 7,"
"0","         channel_alt = 8,"
"0","         channel_sin = 9,"
"0","         bank_stab_l = 10,"
"0","         bank_stab_r = 11,"
"0","         bank_veg_l = 12,"
"0","         bank_veg_r = 13,"
"0","         rip_veg_l = 14,"
"0","         rip_veg_r = 15,"
"0","         habitat_score = 16)"
"0",""
"0","hab23 <- read_xlsx(here(mh_path,"
"0","                        ""macro_habitat_data_2022_2023.xlsx""),"
"0","                   skip = 0, "
"0","                   sheet = ""Habitat_2023"""
"0","                   ) %>%"
"0","  select(c(3:17,18,20)) %>%"
"0","  rename(epifaunal_sub = 3,"
"0","         pool_sub = 4,"
"0","         pool_var = 5,"
"0","         sed_dep = 6,"
"0","         channel_flow = 7,"
"0","         channel_alt = 8,"
"0","         channel_sin = 9,"
"0","         bank_stab_l = 10,"
"0","         bank_stab_r = 11,"
"0","         bank_veg_l = 12,"
"0","         bank_veg_r = 13,"
"0","         rip_veg_l = 14,"
"0","         rip_veg_r = 15,"
"0","         habitat_score = 16)"
"0",""
"0","hab24 <- read_xlsx(here(mh_path,"
"0","                        ""macro_habitat_data_2024_2025.xlsx""),"
"0","                   skip = 0, "
"0","                   sheet = ""Habitat_2024"""
"0","                   ) %>%"
"0","  select(c(3:17,18,20)) %>%"
"0","  rename(epifaunal_sub = 3,"
"0","         pool_sub = 4,"
"0","         pool_var = 5,"
"0","         sed_dep = 6,"
"0","         channel_flow = 7,"
"0","         channel_alt = 8,"
"0","         channel_sin = 9,"
"0","         bank_stab_l = 10,"
"0","         bank_stab_r = 11,"
"0","         bank_veg_l = 12,"
"0","         bank_veg_r = 13,"
"0","         rip_veg_l = 14,"
"0","         rip_veg_r = 15,"
"0","         habitat_score = 16)"
"0",""
"0",""
"0",""
"0","# Compile all Habitat data into one data frame"
"0","hab <- hab16 %>%"
"0","  bind_rows(hab17) %>%"
"0","  bind_rows(hab18) %>%"
"0","  bind_rows(hab19) %>%"
"0","  bind_rows(hab20) %>%"
"0","  bind_rows(hab21) %>%"
"0","  bind_rows(hab22) %>%"
"0","  bind_rows(hab23) %>%"
"0","  bind_rows(hab24) %>%"
"0","  rename(date = date_collected) %>%"
"0","  mutate(year = year(date),"
"0","         yearf = as.factor(year)) %>%"
"0","  mutate(yearf = fct_reorder(yearf, habitat_score, .fun = ""mean""),"
"0","         tnc_code = fct_reorder(tnc_code, habitat_score, "
"0","                                .fun = ""mean""),"
"0","         rip_veg = rip_veg_r + rip_veg_l,"
"0","         bank_veg = bank_veg_r + bank_veg_l,"
"0","         bank_stab = bank_stab_r + bank_stab_l) %>%"
"0","  select(-c(bank_stab_l, bank_stab_r,"
"0","            bank_veg_l, bank_veg_r,"
"0","            rip_veg_l, rip_veg_r)) %>%"
"0","  mutate(habitat_rating = case_when(habitat_rating == ""OPTIMAL"" ~"
"0","                                      ""Optimal"","
"0","                                    habitat_rating == ""SUB-OPTIMAL"" ~"
"0","                                      ""Sub-Optimal"","
"0","                                    TRUE ~ habitat_rating))"
"0",""
"0","# remove data frames of individual years"
"0","rm(hab16, hab17, hab18, hab19, hab20, hab21,"
"0","   hab22, hab23, hab24)"
"0",""
"0","# Create data frame of mean July temperatures for each site"
"0","tsum_july <- tsum_month %>%"
"0","  filter(Month == ""July"") %>%"
"0","  group_by(site) %>%"
"0","  summarise(mean_july_temp = mean(mean_mean),"
"0","            .groups = ""drop"") %>%"
"0","  rename(tnc_code = site)"
"0",""
"0","# Create data frame of mean July DO for each site"
"0","dosum_july <- dosum_month %>%"
"0","  filter(month == 7) %>%"
"0","  group_by(site) %>%"
"0","  summarise(mean_july_do = mean(mean_mean),"
"0","            .groups = ""drop"") %>%"
"0","  rename(tnc_code = site)"
"0",""
"0","# combine habitat, macroinvertebrate, mean July temp & DO data"
"0","hab.inv <- hab %>%"
"0","  left_join(inv, by = c(""tnc_code"", ""year"", ""yearf"")) %>%"
"0","  group_by(tnc_code) %>%"
"0","  summarize(index_mean = mean(index, na.rm = T),"
"0","            index_min = min(index, na.rm = T),"
"0","            index_max = max(index, na.rm = T),"
"0","            index_n = sum(is.na(index)==F),"
"0","            hab_mean = mean(habitat_score, na.rm = T),"
"0","            hab_min = min(habitat_score, na.rm = T),"
"0","            hab_max = max(habitat_score, na.rm = T),"
"0","            hab_n = sum(is.na(habitat_score)==F)) %>%"
"0","  mutate(index_n2 = paste0(c(rep("""",20),""n = ""), index_n),"
"0","         hab_n2 = paste0(c(rep("""",20),""n = ""), hab_n),"
"0","         num = gsub(tnc_code, pattern = ""TNC_"", "
"0","                    replacement = """")) %>%"
"0","  left_join(tsum_july, by = ""tnc_code"") %>%"
"0","  left_join(dosum_july, by = ""tnc_code"")"
"0",""
"0","exclude <- c(""TNC_2"", ""TNC_10"", ""TNC_8"", "
"0","             ""TNC_5"", ""TNC_4"", ""TNC_28"")"
"0",""
"0","# format final compiled temperature data for migratory analyses"
"0","tdata <- p %>%"
"0","  filter(FLAG_Temp == 0) %>%"
"0","  mutate(day = yday(datetime),"
"0","         month = month(datetime),"
"0","         hour = hour(datetime),"
"0","         minute = minute(datetime),"
"0","         dtime = hour + minute/60) %>%"
"0","  # remove obvious outliers at start of time series"
"0","  filter(as.logical(1-(site == ""TNC_25"" & "
"0","                         year == 2018 & "
"0","                         day == 122))) %>%"
"0","  filter(as.logical(1-(site == ""TNC_23"" & "
"0","                         year == 2018 & "
"0","                         day == 122))) %>%"
"0","  filter(as.logical(1-(site == ""TNC_23"" & "
"0","                         year == 2021 & "
"0","                         day == 118))) %>%"
"0","  arrange(site, year, day) %>%"
"0","  # peak movement ~ 15 April - 15 May in Raritan per RU data"
"0","  # dates als based on MD extension ref"
"0","  mutate(season = case_when(day %in% 105:135 ~ ""migrate"", #4/15-5/15"
"0","                            day %in% 136:151 ~ ""spawn"", #5/16-5/31"
"0","                            day %in% 152:181 ~ ""larvae"", #6/1-6/30"
"0","                            day %in% 182:258 ~ ""juvenile"", #7/1-9/15"
"0","                            day %in% 259:334 ~ ""fall_mig""), #9/15-11"
"0","         yearf = as.factor(year),"
"0","         dayf = as.factor(day),"
"0","         hourf = as.factor(hour),"
"0","         season = as.factor(season))"
"2","Error: object 'p' not found
"
